label,Amino acid metabolism and transport,Carbohydrate metabolism and transport,Cell cycle control and mitosis,Cell motility,Cell wall/membrane/envelope biogenesis,Chromatin structure and dynamics,Coenzyme metabolism,Cytoskeleton,Defense mechanisms,Energy production and conversion,Inorganic ion transport and metabolism,Intracellular trafficing and secretion,Lipid metabolism,Nucleotide metabolism and transport,"Post-translational modification, protein turnover, chaperone functions",RNA processing and modification,Replication and repair,Secondary structure,Signal transduction,Transcription,Translation,pangea_id,Environmental Feature,Biome,Region,Province,Latitude,Longitude,Depth (m),Temperature (°C),Salinity (PSU),Oxygen (µmol/kg),Nitrates (µmol/L),NO2 (µmol/L),PO4 (µmol/L)
TARA_004_DCM_0.22-1.6,0.0858354910224651,0.05873848089780967,0.001529692829567447,0.02438416914375437,0.02231667744975482,0.0001119419339820749,0.03909438186777448,0.0,0.01155317520832494,0.31928427939889836,0.012972044326911073,0.02788278872615214,0.009694683028368782,0.04558393831700719,0.02126175818694599,0.0,0.060687353960522446,0.024357380055834654,0.008788488853493488,0.10745228191680928,0.11847099287562388,TARA_X000000368,DCM,Westerlies,NAO,NAST-E,36.57,-6.54,38.7,16.2,36.6,,,,
TARA_004_SRF_0.22-1.6,0.08077881515026945,0.04642854538664614,0.0036669170732718,0.03545426461402808,0.01826649717138958,0.0003715571700419672,0.05607006719437629,0.0,0.04505183576886865,0.41921835637815147,0.007156153168832507,0.02996752825650927,0.015670882332124728,0.05801870696122601,0.011184029034696695,0.0,0.049273582047,0.010661146270934688,0.007017298171246303,0.07117739936977291,0.03456641848061345,TARA_Y200000002,SRF,Westerlies,NAO,NAST-E,36.55,-6.57,10.0,20.5,36.6,,,,
TARA_007_DCM_0.22-1.6,0.05290627142825057,0.09151655078366824,0.0016823654927738728,0.03323408286585979,0.019290184618021348,0.0005327060754529174,0.03239580731013568,0.0,0.029613186315831798,0.2503554362045883,0.012192228581414112,0.06420235908497783,0.014395550803040252,0.034396099360950345,0.024552554822208587,0.0,0.1140440433877716,0.022753144627805123,0.03147163841551801,0.10157353319902676,0.06889225662270484,TARA_A200000159,DCM,Westerlies,MS,MEDI,37.04,1.95,41.7,17.4,,,,0.0,0.01
TARA_007_SRF_0.22-1.6,0.06542228503908502,0.09321516158660255,0.010398522362057943,0.04978897241777711,0.03363978428556931,0.000824070364226836,0.039916457355801814,0.0,0.02961575482929467,0.2459651079465054,0.015426458656966631,0.06547645996167746,0.015659092270034893,0.028691570328039644,0.014953814160224791,0.0,0.085702795663211,0.0326826492243917,0.021490179979558804,0.10671862740099257,0.044412236167981824,TARA_A200000113,SRF,Westerlies,MS,MEDI,37.02,1.95,7.5,23.8,37.5,,,0.0,0.06
TARA_009_DCM_0.22-1.6,0.06595764122991632,0.058541736541035574,0.0017700689117437828,0.026450080681216837,0.029015885536780955,0.00024046089028173325,0.03241601076055798,0.0,0.0064213650615778835,0.2245523853140053,0.0154333176972508,0.02631920777582798,0.010468230370950744,0.04190595390814546,0.035393948867319475,0.0,0.06138008023186358,0.026768448035826817,0.01642079814183492,0.14595391362117452,0.17459046642268936,TARA_X000001036,DCM,Westerlies,MS,MEDI,39.07,5.86,55.0,16.2,37.8,,,0.02,0.02
TARA_009_SRF_0.22-1.6,0.056574979260043345,0.07541536172886888,0.012150602617242958,0.06368309422749736,0.036200686323682826,0.0010247689981167992,0.05428908069474357,0.0,0.03937786457328756,0.2771016597374959,0.018341073408670916,0.06354355614390479,0.018729976010643707,0.03872458975926955,0.015419773905581313,0.0,0.07589752979055599,0.016424153182833835,0.01991379669306415,0.09795062745504436,0.01923682548945214,TARA_X000000950,SRF,Westerlies,MS,MEDI,39.07,5.86,5.8,23.9,38.0,,,0.01,0.02
TARA_018_DCM_0.22-1.6,0.07762837838739735,0.03557060046888928,0.004394831671351194,0.020648884371040305,0.013899494430662317,0.0004244923449566038,0.055142317089730296,0.0,0.07836754549180391,0.38275312838378994,0.0037896769583622455,0.023651120337929137,0.009376127413430446,0.05294638634441055,0.019388602743562324,0.0,0.057342971946250994,0.01567667228134943,0.00415814961423559,0.0782631311714866,0.06657748854936164,TARA_S200000501,DCM,Westerlies,MS,MEDI,35.76,14.25,61.6,18.4,37.9,237.9,,0.03,0.01
TARA_018_SRF_0.22-1.6,0.08079640896937682,0.03570633691428655,0.004584101531879842,0.02024875545030955,0.015672728259126044,0.00032210439184825196,0.05240713914532053,0.0,0.07570421518269463,0.3693451047626686,0.006261711996358213,0.021492156917295432,0.01077949176843787,0.04823974453829946,0.022337722744660053,0.0,0.05493284730939314,0.018935989992386396,0.005400212224625481,0.08179798876340405,0.07503523913762897,TARA_A100000164,SRF,Westerlies,MS,MEDI,35.76,14.26,5.4,21.4,37.9,207.8,,0.02,0.03
TARA_023_DCM_0.22-1.6,0.07713765451444435,0.08048996955785376,0.002232163927175715,0.028254772604994177,0.023778063400327606,0.0006974335029804966,0.031897893302868886,0.0,0.013331709641183942,0.2911296907765896,0.018607676699735655,0.02897281641938733,0.015411483855607498,0.03602524525012232,0.022231248601801992,0.0,0.10710459625116205,0.03531020768154024,0.018165477154903607,0.09400442273581984,0.07521747412150089,TARA_E500000081,DCM,Westerlies,MS,MEDI,42.17,17.72,55.2,15.7,38.4,224.3,,0.01,0.01
TARA_023_SRF_0.22-1.6,0.07771797904062502,0.07510208044867675,0.006679392843661924,0.05065641944947946,0.041141281245898415,0.0006140631474052932,0.030110796619633017,0.0,0.022406867927198114,0.27739841980009183,0.01663865562099504,0.03778351726343472,0.020861323503924833,0.02832187210754234,0.023499922761921224,0.0,0.09489476358515242,0.025107325996005334,0.029352829141418967,0.0960723304139793,0.04564015908295595,TARA_E500000075,SRF,Westerlies,MS,MEDI,42.21,17.71,5.5,17.6,38.2,220.0,,0.01,0.01
TARA_025_DCM_0.22-1.6,0.07052674623230541,0.03218261818871886,0.0013964369799346725,0.012663986376918353,0.0233201258246202,0.00044088955643562433,0.051251667162205895,0.0,0.021605495712714848,0.4339275313894542,0.010442912233216608,0.011469902650269205,0.00777553422935552,0.04517472687616002,0.02831432708681942,0.0,0.053572013756242855,0.01186143777868442,0.012411065180544325,0.09728925650922775,0.07437332627617171,TARA_E500000331,DCM,Westerlies,MS,MEDI,39.41,19.38,51.7,15.2,38.5,229.5,,0.07,0.07
TARA_025_SRF_0.22-1.6,0.06792969247733693,0.06582656871443023,0.005611298816373193,0.05475811030406583,0.03785956215881945,0.0004240223563148768,0.05434218734501656,0.0,0.026778994205099382,0.30656659678776016,0.02831020770974904,0.03995118862842747,0.022269055503666875,0.0485434271575731,0.0225030337966754,0.0,0.09436373224459671,0.009336872092193225,0.02840244369581183,0.07391446779874106,0.012308538207348667,TARA_E500000178,SRF,Westerlies,MS,MEDI,39.39,19.39,5.5,18.3,38.2,218.0,,0.0,0.01
TARA_030_DCM_0.22-1.6,0.0866803492045674,0.056220920995718,0.007040741456635518,0.02470365065818435,0.020982345145700135,0.00042213546253042105,0.060842010066847245,0.0,0.06772359689021337,0.3890625648524602,0.008220582816515599,0.029198955153044666,0.014180625725065992,0.04074663296422129,0.01816838771838357,0.0,0.06071460940241279,0.026481398824624917,0.008532011250512807,0.05922125006423648,0.02085723134812519,TARA_A100001011,DCM,Westerlies,MS,MEDI,33.93,32.77,69.1,19.0,39.3,218.1,0.3,0.01,0.0
TARA_030_SRF_0.22-1.6,0.05552544183476284,0.08171037326371935,0.014952998502197183,0.029566235072355732,0.04303874747252516,0.00029843652838680855,0.04793940761958281,0.0,0.020958691240189776,0.24324424209498396,0.011663696581307458,0.05672824964384886,0.02610339307951731,0.015720129514360193,0.016512934206011954,0.0,0.17558747274791572,0.04288199468299174,0.012979454095284611,0.061012578578946514,0.04357552324111203,TARA_A100001015,SRF,Westerlies,MS,MEDI,33.92,32.89,5.4,20.5,39.4,207.6,-0.7,0.0,0.0
